      1.06000000,      1.08000000,      1.15000000,      1.16000000,      1.16000000,      1.16000000,      1.20000000,      1.20000000,      1.20000000,      1.24000000,      1.24000000,      1.24000000,      1.38000000,      1.39000000,      1.41000000,      1.49000000,      1.53000000,      1.60000000,      1.60000000,      1.85000000,      2.12000000,      2.56000000,      2.77000000,      3.16000000,      3.44000000,      3.90000000,      4.31000000,      5.67000000,      7.23000000,      7.53000000,      8.00000000,     10.22000000,     10.31000000,     12.19000000,     13.44000000,     14.01000000,     14.68000000,     15.33000000,     16.49000000,     18.78000000,     19.56000000,     20.57000000,     20.75000000,     24.17000000,     30.40000000,     37.99000000,     38.02000000,     39.42000000,     46.22000000,     46.87000000,     47.02000000,     49.50000000,     53.44000000,     57.67000000,     59.15000000,     59.52000000,     59.87000000,     59.97000000,     60.52000000,     60.55000000,     60.97000000,     63.42000000,     64.06000000,     64.20000000
      1.06000000,      1.08000000,      1.15000000,      1.16000000,      1.16000000,      1.16000000,      1.20000000,      1.20000000,      1.20000000,      1.24000000,      1.24000000,      1.24000000,      1.38000000,      1.39000000,      1.41000000,      1.49000000,      1.53000000,      1.60000000,      1.60000000,      1.85000000,      2.12000000,      2.56000000,      2.77000000,      3.16000000,      3.44000000,      3.90000000,      4.31000000,      5.67000000,      7.23000000,      7.53000000,      8.00000000,     10.22000000,     10.31000000,     12.19000000,     13.44000000,     14.01000000,     14.68000000,     15.33000000,     16.49000000,     18.78000000,     19.56000000,     20.57000000,     20.75000000,     24.17000000,     30.40000000,     37.99000000,     38.02000000,     39.42000000,     46.22000000,     46.87000000,     47.02000000,     49.50000000,     53.44000000,     57.67000000,     59.15000000,     59.52000000,     59.87000000,     59.97000000,     60.52000000,     60.55000000,     60.97000000,     63.42000000,     64.06000000,     64.20000000
      1.06000000,      1.08000000,      1.15000000,      1.16000000,      1.16000000,      1.16000000,      1.20000000,      1.20000000,      1.20000000,      1.24000000,      1.24000000,      1.24000000,      1.38000000,      1.39000000,      1.41000000,      1.49000000,      1.53000000,      1.60000000,      1.60000000,      1.85000000,      2.12000000,      2.56000000,      2.77000000,      3.16000000,      3.44000000,      3.90000000,      4.31000000,      5.67000000,      7.23000000,      7.53000000,      8.00000000,     10.22000000,     10.31000000,     12.19000000,     13.44000000,     14.01000000,     14.68000000,     15.33000000,     16.49000000,     18.78000000,     19.56000000,     20.57000000,     20.75000000,     24.17000000,     30.40000000,     37.99000000,     38.02000000,     39.42000000,     46.22000000,     46.87000000,     47.02000000,     49.50000000,     53.44000000,     57.67000000,     59.15000000,     59.52000000,     59.87000000,     59.97000000,     60.52000000,     60.55000000,     60.97000000,     63.42000000,     64.06000000,     64.20000000
      1.06000000,      1.08000000,      1.15000000,      1.16000000,      1.16000000,      1.16000000,      1.20000000,      1.20000000,      1.20000000,      1.24000000,      1.24000000,      1.24000000,      1.38000000,      1.39000000,      1.41000000,      1.49000000,      1.53000000,      1.60000000,      1.60000000,      1.85000000,      2.12000000,      2.56000000,      2.77000000,      3.16000000,      3.44000000,      3.90000000,      4.31000000,      5.67000000,      7.23000000,      7.53000000,      8.00000000,     10.22000000,     10.31000000,     12.19000000,     13.44000000,     14.01000000,     14.68000000,     15.33000000,     16.49000000,     18.78000000,     19.56000000,     20.57000000,     20.75000000,     24.17000000,     30.40000000,     37.99000000,     38.02000000,     39.42000000,     46.22000000,     46.87000000,     47.02000000,     49.50000000,     53.44000000,     57.67000000,     59.15000000,     59.52000000,     59.87000000,     59.97000000,     60.52000000,     60.55000000,     60.97000000,     63.42000000,     64.06000000,     64.20000000
      1.06000000,      1.08000000,      1.15000000,      1.16000000,      1.16000000,      1.16000000,      1.20000000,      1.20000000,      1.20000000,      1.24000000,      1.24000000,      1.24000000,      1.38000000,      1.39000000,      1.41000000,      1.49000000,      1.53000000,      1.60000000,      1.60000000,      1.85000000,      2.12000000,      2.56000000,      2.77000000,      3.16000000,      3.44000000,      3.90000000,      4.31000000,      5.67000000,      7.23000000,      7.53000000,      8.00000000,     10.22000000,     10.31000000,     12.19000000,     13.44000000,     14.01000000,     14.68000000,     15.33000000,     16.49000000,     18.78000000,     19.56000000,     20.57000000,     20.75000000,     24.17000000,     30.40000000,     37.99000000,     38.02000000,     39.42000000,     46.22000000,     46.87000000,     47.02000000,     49.50000000,     53.44000000,     57.67000000,     59.15000000,     59.52000000,     59.87000000,     59.97000000,     60.52000000,     60.55000000,     60.97000000,     63.42000000,     64.06000000,     64.20000000
      1.06000000,      1.08000000,      1.15000000,      1.16000000,      1.16000000,      1.16000000,      1.20000000,      1.20000000,      1.20000000,      1.24000000,      1.24000000,      1.24000000,      1.38000000,      1.39000000,      1.41000000,      1.49000000,      1.53000000,      1.60000000,      1.60000000,      1.85000000,      2.12000000,      2.56000000,      2.77000000,      3.16000000,      3.44000000,      3.90000000,      4.31000000,      5.67000000,      7.23000000,      7.53000000,      8.00000000,     10.22000000,     10.31000000,     12.19000000,     13.44000000,     14.01000000,     14.68000000,     15.33000000,     16.49000000,     18.78000000,     19.56000000,     20.57000000,     20.75000000,     24.17000000,     30.40000000,     37.99000000,     38.02000000,     39.42000000,     46.22000000,     46.87000000,     47.02000000,     49.50000000,     53.44000000,     57.67000000,     59.15000000,     59.52000000,     59.87000000,     59.97000000,     60.52000000,     60.55000000,     60.97000000,     63.42000000,     64.06000000,     64.20000000
      1.06000000,      1.08000000,      1.15000000,      1.16000000,      1.16000000,      1.16000000,      1.20000000,      1.20000000,      1.20000000,      1.24000000,      1.24000000,      1.24000000,      1.38000000,      1.39000000,      1.41000000,      1.49000000,      1.53000000,      1.60000000,      1.60000000,      1.85000000,      2.12000000,      2.56000000,      2.77000000,      3.16000000,      3.44000000,      3.90000000,      4.31000000,      5.67000000,      7.23000000,      7.53000000,      8.00000000,     10.22000000,     10.31000000,     12.19000000,     13.44000000,     14.01000000,     14.68000000,     15.33000000,     16.49000000,     18.78000000,     19.56000000,     20.57000000,     20.75000000,     24.17000000,     30.40000000,     37.99000000,     38.02000000,     39.42000000,     46.22000000,     46.87000000,     47.02000000,     49.50000000,     53.44000000,     57.67000000,     59.15000000,     59.52000000,     59.87000000,     59.97000000,     60.52000000,     60.55000000,     60.97000000,     63.42000000,     64.06000000,     64.20000000
      1.06000000,      1.08000000,      1.15000000,      1.16000000,      1.16000000,      1.16000000,      1.20000000,      1.20000000,      1.20000000,      1.24000000,      1.24000000,      1.24000000,      1.38000000,      1.39000000,      1.41000000,      1.49000000,      1.53000000,      1.60000000,      1.60000000,      1.85000000,      2.12000000,      2.56000000,      2.77000000,      3.16000000,      3.44000000,      3.90000000,      4.31000000,      5.67000000,      7.23000000,      7.53000000,      8.00000000,     10.22000000,     10.31000000,     12.19000000,     13.44000000,     14.01000000,     14.68000000,     15.33000000,     16.49000000,     18.78000000,     19.56000000,     20.57000000,     20.75000000,     24.17000000,     30.40000000,     37.99000000,     38.02000000,     39.42000000,     46.22000000,     46.87000000,     47.02000000,     49.50000000,     53.44000000,     57.67000000,     59.15000000,     59.52000000,     59.87000000,     59.97000000,     60.52000000,     60.55000000,     60.97000000,     63.42000000,     64.06000000,     64.20000000
      1.06000000,      1.08000000,      1.15000000,      1.16000000,      1.16000000,      1.16000000,      1.20000000,      1.20000000,      1.20000000,      1.24000000,      1.24000000,      1.24000000,      1.38000000,      1.39000000,      1.41000000,      1.49000000,      1.53000000,      1.60000000,      1.60000000,      1.85000000,      2.12000000,      2.56000000,      2.77000000,      3.16000000,      3.44000000,      3.90000000,      4.31000000,      5.67000000,      7.23000000,      7.53000000,      8.00000000,     10.22000000,     10.31000000,     12.19000000,     13.44000000,     14.01000000,     14.68000000,     15.33000000,     16.49000000,     18.78000000,     19.56000000,     20.57000000,     20.75000000,     24.17000000,     30.40000000,     37.99000000,     38.02000000,     39.42000000,     46.22000000,     46.87000000,     47.02000000,     49.50000000,     53.44000000,     57.67000000,     59.15000000,     59.52000000,     59.87000000,     59.97000000,     60.52000000,     60.55000000,     60.97000000,     63.42000000,     64.06000000,     64.20000000
      1.06000000,      1.08000000,      1.15000000,      1.16000000,      1.16000000,      1.16000000,      1.20000000,      1.20000000,      1.20000000,      1.24000000,      1.24000000,      1.24000000,      1.38000000,      1.39000000,      1.41000000,      1.49000000,      1.53000000,      1.60000000,      1.60000000,      1.85000000,      2.12000000,      2.56000000,      2.77000000,      3.16000000,      3.44000000,      3.90000000,      4.31000000,      5.67000000,      7.23000000,      7.53000000,      8.00000000,     10.22000000,     10.31000000,     12.19000000,     13.44000000,     14.01000000,     14.68000000,     15.33000000,     16.49000000,     18.78000000,     19.56000000,     20.57000000,     20.75000000,     24.17000000,     30.40000000,     37.99000000,     38.02000000,     39.42000000,     46.22000000,     46.87000000,     47.02000000,     49.50000000,     53.44000000,     57.67000000,     59.15000000,     59.52000000,     59.87000000,     59.97000000,     60.52000000,     60.55000000,     60.97000000,     63.42000000,     64.06000000,     64.20000000
